"study_number","standardized_species","commodity_group"
"313","Salmon (no species specified)","Salmon"
"314","Atlantic Salmon (Salmo salar)","Salmon"
"314","Catfish (no species specified)","Catfish"
"314","Clam (no species specified)","Clam/Cockle"
"314","Mussel (no species specified)","Mussel"
"314","Pacific Salmon (no species specified)","Salmon"
"314","Pink Salmon (Oncorhynchus gorbuscha)","Salmon"
"314","Scallops (no species specified)","Scallop"
"314","Sea Bass (no species specified)","Seabass/Sea Bream"
"314","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"314","Tilapia (no species specified)","Tilapia"
"314","Trout (no species specified)","Trout"
"317","Black Carp (no species specified)","Cyprinids (Carp/Minnows)"
"318","Carp (no species specified)","Cyprinids (Carp/Minnows)"
"318","Crucian Carp (Carassius carassius)","Cyprinids (Carp/Minnows)"
"318","Gazami Crab (Portunus trituberculatus)","Crab"
"318","Mitten Crab (no species specified)","Crab"
"318","Sea Cucumber (no species specified)","Sea cucumber/Urchin"
"318","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"319","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"32","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"32","Pacific Oyster (Crassostrea gigas)","Oyster"
"320","Barramundi (Lates calcarifer)","Seabass/Sea Bream"
"320","Milkfish (Chanos chanos)","Other or Not Otherwise Grouped Aquatic Foods"
"320","Pearl Spot (Etroplus suratensis)","Other or Not Otherwise Grouped Aquatic Foods"
"320","Sea Mullet (Mugil cephalus)","Mullet"
"321","Clam (no species specified)","Clam/Cockle"
"321","Oyster (no species specified)","Oyster"
"321","Seaweed (no species specified)","Seaweed/Algae"
"322","Mediterranean Clam (no species specified)","Clam/Cockle"
"322","Sea Bass (no species specified)","Seabass/Sea Bream"
"322","Sea Bream (no species specified)","Seabass/Sea Bream"
"323","Salmon (no species specified)","Salmon"
"323","Shrimp (no species specified)","Shrimp/Prawn"
"323","Tilapia (no species specified)","Tilapia"
"324","Blue Mussel (Mytilus edulis)","Mussel"
"324","Oyster (no species specified)","Oyster"
"324","Scallop (Pecten jacobaeus)","Scallop"
"324","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"325","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"325","Blue Swimming Crab (Portunus pelagicus)","Crab"
"328","Atlantic Salmon (Salmo salar)","Salmon"
"328","Barbel Chub (Spinibarbus sinensis)","Cyprinids (Carp/Minnows)"
"328","Black Carp (Mylopharyngodon piceus)","Cyprinids (Carp/Minnows)"
"328","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"328","Crucian Carp (Carassius carassius)","Cyprinids (Carp/Minnows)"
"328","Flatfish (Paralichthys olivaceus)","Flatfish"
"328","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"328","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"328","Loach (Misgurnus anguillicaudatus)","Other or Not Otherwise Grouped Aquatic Foods"
"328","Mandarin fish (Siniperca chuatsi)","Perch/Sunfish"
"328","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"328","Rice Field Eel (Monopterus albus)","Eel"
"328","Tilapia (Oreochromis mossambicus)","Tilapia"
"328","Turbot (Scophthalmus maximus)","Whelk/Abalone/Other Gastropods"
"329","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"329","Hooded Oyster (Saccostrea cucullata)","Oyster"
"329","Red Drum (Sciaenops ocellatus)","Croaker/Drum"
"329","Sea Urchins (Tripneustes gratilla)","Sea cucumber/Urchin"
"33","Black Mussel (Choromytilus meridionalis)","Mussel"
"33","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"330","Asian Green Mussel (Perna viridis)","Mussel"
"330","Barramundi (Lates calcarifer)","Seabass/Sea Bream"
"330","Blood Cockle (Anadara granosa)","Clam/Cockle"
"330","Pacific Oyster (Crassostrea gigas)","Oyster"
"330","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"331","Ark Shell (Scapharca subcrenata)","Clam/Cockle"
"331","Gazami Crab (Portunus trituberculatus)","Crab"
"331","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"331","Pacific Oyster (Crassostrea gigas)","Oyster"
"331","Surf Clam (Mactra veneriformis)","Clam/Cockle"
"331","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"332","Oyster (no species specified)","Oyster"
"333","Asian Green Mussel (Perna viridis)","Mussel"
"333","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"333","Blue Swimming Crab (Portunus pelagicus)","Crab"
"333","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"333","Great Blue-spotted Mudskipper (Boleophthalmus pectinirostris)","Other or Not Otherwise Grouped Aquatic Foods"
"333","Half-Crenate Ark (Anadara subcrenata)","Clam/Cockle"
"333","Mud Crab (Scylla serrata)","Crab"
"334","Tilapia (no species specified)","Tilapia"
"335","Black Seabream (Spondyliosoma cantharus)","Seabass/Sea Bream"
"335","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"335","Great Scallop (Pecten maximus)","Scallop"
"335","Meagre (Argyrosomus regius)","Croaker/Drum"
"335","Pacific Oyster (Crassostrea gigas)","Oyster"
"336","Flatfish (Paralichthys olivaceus)","Flatfish"
"336","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"336","Red Sea Bream (Pagrus major)","Seabass/Sea Bream"
"336","Sea Mullet (Mugil cephalus)","Mullet"
"336","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"337","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"337","Fan Shell (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"337","Kelp (no species specified)","Seaweed/Algae"
"337","Laver (Porphyra species not specified)","Seaweed/Algae"
"337","Oyster (no species specified)","Oyster"
"337","Razor Clam (no species specified)","Clam/Cockle"
"337","Scallops (no species specified)","Scallop"
"337","Sea Lettuce (Ulva lactuca)","Seaweed/Algae"
"337","White Clam (no species specified)","Clam/Cockle"
"337","Yellowfin Seabream (Acanthopagrus latus)","Seabass/Sea Bream"
"338","Atlantic Cod (Gadus morhua)","Cod"
"338","Common Pandora (Pagellus belloti)","Seabass/Sea Bream"
"34","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"34","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"34","Chinese Sturgeon (Acipenser sinensis)","Other or Not Otherwise Grouped Aquatic Foods"
"34","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"34","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"34","Loach (Misgurnus anguillicaudatus)","Other or Not Otherwise Grouped Aquatic Foods"
"34","Snakehead (no species specified)","Snakehead"
"34","Softshell Turtle (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"34","Striped Bass (Morone saxatilis)","Other or Not Otherwise Grouped Aquatic Foods"
"34","Triangle Sail Mussel (Hyriopsis cumingii)","Mussel"
"34","Western Rock Lobster (Panulirus cygnus)","Lobster/Crayfish"
"341","Rohu (Labeo rohita)","Cyprinids (Carp/Minnows)"
"341","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"342","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"342","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"343","Mussel (no species specified)","Mussel"
"344","Blue Swimming Crab (Portunus pelagicus)","Crab"
"345","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"345","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"345","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"345","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"345","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"346","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"346","Budgett's Synodontis (Synodontis budgetti)","Catfish"
"346","Clam (Galatea paradoxa)","Clam/Cockle"
"347","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"347","Pacific Oyster (Crassostrea gigas)","Oyster"
"347","Sunray Surfclam (Mactra chinensis)","Clam/Cockle"
"348","Scallop (no species specified)","Scallop"
"348","Turbot (Scophthalmus maximus)","Whelk/Abalone/Other Gastropods"
"349","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"35","Cortez Oyster (Crassostrea corteziensis)","Oyster"
"350","Gazami Crab (Portunus trituberculatus)","Crab"
"350","Green Mud Crab (Scylla paramamosain)","Crab"
"351","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"351","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"351","Greater Amberjack (Seriola dumerili)","Jack/Scad"
"351","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"352","Shrimp (no species specified)","Shrimp/Prawn"
"353","Oyster (no species specified)","Oyster"
"354","Pacific Oyster (Crassostrea gigas)","Oyster"
"355","Red Sea Bream (Pagrus major)","Seabass/Sea Bream"
"355","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"356","Crimson Snapper (Lutjanus erythropterus)","Snapper"
"356","Spotted Steed (Hemibarbus maculatus)","Cyprinids (Carp/Minnows)"
"357","Atlantic Salmon (Salmo salar)","Salmon"
"357","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"357","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"357","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"357","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"357","Pangasius Catfish (Pangasius hypophthalmus)","Catfish"
"357","Prussian Carp (Carassius gibelio)","Cyprinids (Carp/Minnows)"
"357","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"357","Veined Rapa Whelk (Rapana venosa)","Whelk/Abalone/Other Gastropods"
"357","Vimba Bream (Vimba vimba)","Seabass/Sea Bream"
"357","Wels Catfish (Silurus glanis)","Catfish"
"357","White Hard Clam (Meretrix lyrata)","Clam/Cockle"
"357","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"357","Zander (Sander lucioperca)","Perch/Sunfish"
"359","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"359","Short-necked Clam (Paratapes undulatus)","Clam/Cockle"
"36","Clam (no species specified)","Clam/Cockle"
"36","Mussel (no species specified)","Mussel"
"36","Razor Clam (no species specified)","Clam/Cockle"
"361","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"361","Striped Eel Catfish (Plotosus lineatus)","Catfish"
"361","Threadfin Bream (Nemipterus hexodon)","Seabass/Sea Bream"
"363","Asian Green Mussel (Perna viridis)","Mussel"
"363","Farrer's Scallop (Azumapecten farreri)","Scallop"
"363","Longarm Mullet (Osteomugil cunnesius)","Mullet"
"363","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"363","Pacific Oyster (Crassostrea gigas)","Oyster"
"364","Asian Green Mussel (Perna viridis)","Mussel"
"364","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"364","Clam (Paphia undulata)","Clam/Cockle"
"364","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"364","Oyster (Crassostrea hongkongensis)","Oyster"
"364","Scallop (Chlamys nobilis)","Scallop"
"365","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"365","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"368","Ark Clam (Anadara pectinata)","Clam/Cockle"
"368","Ark Clam (no species specified)","Clam/Cockle"
"368","Asian Green Mussel (Perna viridis)","Mussel"
"368","Atlantic Pearl Oyster (Pinctada imbricata)","Oyster"
"368","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"368","Clam (no species specified)","Clam/Cockle"
"368","Hiant Venus (Marcia hiantina)","Clam/Cockle"
"368","Hong Kong Clam (Meretrix hongkongensis)","Clam/Cockle"
"368","Jinjiang Oyster (Ostrea rivularis)","Oyster"
"368","Lamellate Venus (Antigona lamellaris)","Clam/Cockle"
"368","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"368","Scallops (Chlamys farreri)","Scallop"
"369","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"37","Red Swamp Crayfish (Procambarus clarkii)","Lobster/Crayfish"
"37","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"370","Blue Mussel (Mytilus edulis)","Mussel"
"370","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"370","Pacific Oyster (Crassostrea gigas)","Oyster"
"370","Scallops (Chlamys farreri)","Scallop"
"371","Salmon (no species specified)","Salmon"
"372","Carp (no species specified)","Cyprinids (Carp/Minnows)"
"372","Crucian Carp (Carassius carassius)","Cyprinids (Carp/Minnows)"
"372","Roach (Rutilus rutilus)","Cyprinids (Carp/Minnows)"
"372","Silver Bream (Blicca bjoerkna)","Seabass/Sea Bream"
"372","Tench (Tinca tinca)","Other or Not Otherwise Grouped Aquatic Foods"
"372","Zander (Sander lucioperca)","Perch/Sunfish"
"373","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"375","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"375","Crucian Carp (Carassius carassius)","Cyprinids (Carp/Minnows)"
"375","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"375","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"375","Northern Snakehead (Channa argus)","Snakehead"
"375","Tilapia (no species specified)","Tilapia"
"375","White Amur Bream (Parabramis pekinensis)","Seabass/Sea Bream"
"376","Big Brown Mactra Clam (Mactra mera)","Clam/Cockle"
"376","Black-Lip Pearl Oyster (Pinctada margaritifera)","Oyster"
"376","Formosan Wedge Clam (Cyrenodonax formosana)","Clam/Cockle"
"376","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"376","Noble Scallop (Mimachlamys nobilis)","Scallop"
"376","Spotted Babylon (Babylonia areolata)","Whelk/Abalone/Other Gastropods"
"376","Suminoe Oyster (Crassostrea ariakensis)","Oyster"
"376","Variously Coloured Abalone (Haliotis diversicolor)","Whelk/Abalone/Other Gastropods"
"38","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"38","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"38","Chinese Venus Clam (Cyclina sinensis)","Clam/Cockle"
"39","Asian Green Mussel (Perna viridis)","Mussel"
"39","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"39","Gryphaea Oyster (Crassostrea gryphoides)","Oyster"
"39","Hooded Oyster (Saccostrea cucullata)","Oyster"
"39","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"4","Atlantic Salmon (Salmo salar)","Salmon"
"40","Common Bream (Abramis brama)","Pomfret"
"40","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"40","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"40","Giant Pangasius (Pangasius sanitwongsei)","Catfish"
"40","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"40","Sterlet (Acipenser ruthenus)","Other or Not Otherwise Grouped Aquatic Foods"
"41","Black Carp (Mylopharyngodon piceus)","Cyprinids (Carp/Minnows)"
"41","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"41","Freshwater Clam (Corbicula fluminea)","Clam/Cockle"
"41","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"41","Mussel (Anodonta arcaeformis)","Mussel"
"42","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"42","Mussel (no species specified)","Mussel"
"42","Pacific Oyster (Crassostrea gigas)","Oyster"
"43","Rohu (Labeo rohita)","Cyprinids (Carp/Minnows)"
"44","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"45","Pacific Oyster (Crassostrea gigas)","Oyster"
"46","Chinese Razor Clam (Sinonovacula constricta)","Clam/Cockle"
"46","Gazami Crab (Portunus trituberculatus)","Crab"
"46","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"46","Veined Rapa Whelk (Rapana venosa)","Whelk/Abalone/Other Gastropods"
"46","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"47","Clam (no species specified)","Clam/Cockle"
"47","Mussel (no species specified)","Mussel"
"47","Oyster (no species specified)","Oyster"
"48","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"48","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"48","Chinese Venus Clam (Cyclina sinensis)","Clam/Cockle"
"49","Antique Ark (Anadara antiquata)","Clam/Cockle"
"49","Blood Cockle (Anadara granosa)","Clam/Cockle"
"49","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"49","Half-Crenate Ark (Anadara subcrenata)","Clam/Cockle"
"49","Mud Clam (Geloina coaxans)","Clam/Cockle"
"49","White Hard Clam (Meretrix lyrata)","Clam/Cockle"
"49","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"5","Turbot (Psetta maxima)","Whelk/Abalone/Other Gastropods"
"50","Blackhead Seabream (Acanthopagrus schlegelii)","Seabass/Sea Bream"
"50","Blue Mussel (Mytilus edulis)","Mussel"
"50","Chinese Razor Clam (Sinonovacula constricta)","Clam/Cockle"
"50","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"50","Korean Mud Snail (Bullacta exarata)","Whelk/Abalone/Other Gastropods"
"50","Mud Crab (Scylla serrata)","Crab"
"50","Oyster (no species specified)","Oyster"
"50","Red Drum (Sciaenops ocellatus)","Croaker/Drum"
"51","Sea Cucumber (no species specified)","Sea cucumber/Urchin"
"51","Shrimp (no species specified)","Shrimp/Prawn"
"52","Mussel (no species specified)","Mussel"
"52","Pangasius (no species specified)","Catfish"
"52","Salmon (no species specified)","Salmon"
"52","Sea Bream (no species specified)","Seabass/Sea Bream"
"52","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"53","Painted Spiny Lobster (Panulirus versicolor)","Lobster/Crayfish"
"54","Blue Mussel (Mytilus edulis)","Mussel"
"54","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"54","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"55","Atlantic Bay Scallop (Argopecten irradians)","Scallop"
"55","Blue Mussel (Mytilus edulis)","Mussel"
"55","Common Cockle (Cerastoderma edule)","Clam/Cockle"
"55","European Flat Oyster (Ostrea edulis)","Oyster"
"55","Grooved Carpet Shell (Ruditapes decussatus)","Clam/Cockle"
"55","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"55","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"55","Pacific Oyster (Crassostrea gigas)","Oyster"
"55","Razor-Clam (Ensis arcuatus)","Clam/Cockle"
"55","Surf Clam (Spisula solida)","Clam/Cockle"
"56","Mussel (no species specified)","Mussel"
"56","Pangasius (no species specifed)","Catfish"
"56","Salmon (no species specified)","Salmon"
"56","Sea Bream (no species specified)","Seabass/Sea Bream"
"56","Shrimp (no species specified)","Shrimp/Prawn"
"57","Mussel (no species specified)","Mussel"
"58","Blue Mussel (Mytilus edulis)","Mussel"
"58","Cockle (no species specified)","Clam/Cockle"
"58","Pacific Oyster (Crassostrea gigas)","Oyster"
"58","Sydney Cockle (Anadara trapezia)","Clam/Cockle"
"58","Sydney Rock Oyster (Saccostrea glomerata)","Oyster"
"6","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"60","Blacklip Oyster (Saccostrea mytiloides)","Oyster"
"60","Milky Oyster (Saccostrea mordax)","Oyster"
"61","Blue Swimming Crab (Portunus pelagicus)","Crab"
"61","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"61","Klunzinger's Mullet (Liza klunzingeri)","Mullet"
"61","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"61","Yellowfin Seabream (Acanthopagrus latus)","Seabass/Sea Bream"
"62","Golden Pompano (Trachinotus ovatus)","Pomfret"
"62","Golden Threadfin Bream (Nemipterus virgatus)","Seabass/Sea Bream"
"62","Perch (Lateolabrax japonicas)","Perch/Sunfish"
"62","Red Sea Bream (Pagrus major)","Seabass/Sea Bream"
"62","Yellowfin Seabream (Acanthopagrus latus)","Seabass/Sea Bream"
"63","Blackchin Tilapia (Sarotherodon melanotheron)","Tilapia"
"63","Brown Mussel (Perna perna)","Mussel"
"63","Brown Mussel (no species specified)","Mussel"
"63","Gray Mullet (no species specified)","Mullet"
"63","Sea Mullet (Mugil cephalus)","Mullet"
"63","Tilapia (no species specified)","Tilapia"
"64","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"65","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"65","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"66","Cobia (Rachycentron canadum)","Other or Not Otherwise Grouped Aquatic Foods"
"67","Ark Shell (Scapharca subcrenata)","Clam/Cockle"
"67","Blue Mussel (Mytilus edulis)","Mussel"
"67","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"67","Pacific Oyster (Crassostrea gigas)","Oyster"
"67","Scallops (Chlamys farreri)","Scallop"
"69","Black Clam (Villorita cyprinoides)","Clam/Cockle"
"69","Milkfish (Chanos chanos)","Other or Not Otherwise Grouped Aquatic Foods"
"69","Mud Crab (Scylla serrata)","Crab"
"69","Pearl Spot (Etroplus suratensis)","Other or Not Otherwise Grouped Aquatic Foods"
"69","Sea Mullet (Mugil cephalus)","Mullet"
"69","Snakehead (Channa striatus)","Snakehead"
"69","Tilapia (Tilapia mosambica)","Tilapia"
"7","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"7","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"7","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"70","Mussel (no species specified)","Mussel"
"70","Salmon (no species specified)","Salmon"
"70","Sea Bream (no species specified)","Seabass/Sea Bream"
"70","Shrimp (no species specified)","Shrimp/Prawn"
"71","Flounder (Platichthys flesus)","Flatfish"
"71","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"71","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"72","Atlantic Salmon (Salmo salar)","Salmon"
"73","Clam (no species specified)","Clam/Cockle"
"73","Mud Crab (Scylla serrata)","Crab"
"73","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"74","Blackspot Seabream (Pagellus bogaraveo)","Seabass/Sea Bream"
"74","Common Two-banded Seabream (Diplodus vulgaris)","Seabass/Sea Bream"
"74","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"74","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"74","Red Mullet (Mullus barbatus)","Mullet"
"74","Sea Mullet (Mugil cephalus)","Mullet"
"74","Sharpsnout Seabream (Diplodus puntazzo)","Seabass/Sea Bream"
"74","Thinlip Mullet (Liza ramada)","Mullet"
"74","Turbot (Psetta maxima)","Whelk/Abalone/Other Gastropods"
"74","White Sea Bream (Diplodus sargus)","Seabass/Sea Bream"
"76","Oyster (no species specified)","Oyster"
"78","Scallop (no species specified)","Scallop"
"79","Atlantic Salmon (Salmo salar)","Salmon"
"79","Crayfish (no species specified)","Lobster/Crayfish"
"79","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"79","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"79","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"79","Pangasius Catfish (Pangasius hypophthalmus)","Catfish"
"79","Sea Trout (Salmo trutta)","Salmon"
"8","Chinook Salmon (Oncorhynchus tshawytscha)","Salmon"
"8","Chum Salmon (Oncorhynchus keta)","Salmon"
"8","Coho Salmon (Oncorhynchus kisutch)","Salmon"
"8","Pink Salmon (Oncorhynchus gorbuscha)","Salmon"
"8","Sockeye Salmon (Oncorhynchus nerka)","Salmon"
"80","Far Eastern Catfish (Silurus asotus)","Catfish"
"80","Japanese Eel (Anguilla japonica)","Eel"
"80","Korean Bullhead (Pseudobagrus fulvidraco)","Catfish"
"80","Leather Carp (Cyprinus carpio nudus)","Cyprinids (Carp/Minnows)"
"80","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"80","Softshell Turtle (Trionyxs sinensis)","Other or Not Otherwise Grouped Aquatic Foods"
"81","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"82","Oyster (no species specified)","Oyster"
"82","Salmon (no species specified)","Salmon"
"82","Shrimp (no species specified)","Shrimp/Prawn"
"82","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"84","Atlantic Salmon (Salmo salar)","Salmon"
"84","Blue Mussel (Mytilus edulis)","Mussel"
"84","Common Cockle (Cerastoderma edule)","Clam/Cockle"
"84","European Perch (Perca fluviatilis)","Perch/Sunfish"
"84","Grooved Carpet Shell (Ruditapes decussatus)","Clam/Cockle"
"84","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"84","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"84","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"85","Atlantic Cod (Gadus morhua)","Cod"
"85","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"85","European Perch (Perca fluviatilis)","Perch/Sunfish"
"86","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"86","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"87","Mussel (no species specified)","Mussel"
"87","Ocean Perch (no species specified)","Perch/Sunfish"
"87","Oyster (no species specified)","Oyster"
"87","Pangas Catfish (Pangasius pangasius)","Catfish"
"87","Salmon (no species specified)","Salmon"
"87","Scallops (no species specified)","Scallop"
"87","Tilapia (no species specified)","Tilapia"
"87","Trout (no species specified)","Trout"
"88","Hard Clam (Meretrix lusoria)","Clam/Cockle"
"88","Spotted Babylon (Babylonia areolata)","Whelk/Abalone/Other Gastropods"
"88","Variegated Carpet Shell (Ruditapes variegatus)","Clam/Cockle"
"88","Yellow Drum (Nibea albiflora)","Croaker/Drum"
"89","Atlantic Bay Scallop (Argopecten irradians)","Scallop"
"89","Atlantic Cod (Gadus morhua)","Cod"
"89","Blue Crab (Callinectes sapidus)","Crab"
"89","Brown Clam (no species specified)","Clam/Cockle"
"89","Catfish (no species specified)","Catfish"
"89","Clam (no species specified)","Clam/Cockle"
"89","Crawfish (no species specified)","Lobster/Crayfish"
"89","Mussel (no species specified)","Mussel"
"89","Ocean Perch (no species specified)","Perch/Sunfish"
"89","Oyster (no species specified)","Oyster"
"89","Pink Salmon (Oncorhynchus gorbuscha)","Salmon"
"89","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"89","Scallop (no species specified)","Scallop"
"89","Sockeye Salmon (Oncorhynchus nerka)","Salmon"
"89","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"89","Tilapia (no species specified)","Tilapia"
"89","Turbot (Scophthalmus maximus)","Whelk/Abalone/Other Gastropods"
"9","Atlantic Salmon (Salmo salar)","Salmon"
"9","Chinook Salmon (Oncorhynchus tshawytscha)","Salmon"
"9","Chum Salmon (Oncorhynchus keta)","Salmon"
"9","Sockeye Salmon (Oncorhynchus nerka)","Salmon"
"90","Blue Mussel (Mytilus edulis)","Mussel"
"90","Carp (no species specified)","Cyprinids (Carp/Minnows)"
"90","Flounder (Platichthys flesus)","Flatfish"
